4,12,4,12=0.017528151
1,12,5,7=0.005759440
2,12,5,7=0.005075056
3,12,5,7=0.036109666
5,12,5,7=0.005855779
1,12,5,8=-0.001967457
2,12,5,8=-0.001733668
3,12,5,8=-0.012335266
5,12,5,8=-0.002000367
0,12,5,9=-0.007483441
4,12,5,9=-0.034602506
6,12,5,9=-0.018036651
0,12,5,10=-0.000977015
4,12,5,10=-0.004517598
6,12,5,10=-0.002354810
1,12,5,12=0.005185682
2,12,5,12=-0.006043028
3,12,5,12=0.001639202
5,12,5,12=0.031805655
0,12,6,7=0.004325258
4,12,6,7=0.019072895
6,12,6,7=0.011113876
0,12,6,8=-0.001477533
4,12,6,8=-0.006515409
6,12,6,8=-0.003796563
1,12,6,9=-0.005647111
2,12,6,9=-0.000282378
3,12,6,9=-0.020784857
5,12,6,9=-0.019209040
1,12,6,10=-0.000737270
2,12,6,10=-0.000036866
3,12,6,10=-0.002713608
5,12,6,10=-0.002507874
0,12,6,12=0.003970985
4,12,6,12=0.010301570
6,12,6,12=0.017228427
0,12,7,0=0.133388710
1,12,7,1=0.133384460
1,12,7,2=-0.000057324
2,12,7,2=-0.139059513
1,12,7,3=-0.003729146
2,12,7,3=0.002951731
3,12,7,3=0.010541134
0,12,7,4=-0.003955550
4,12,7,4=0.025037387
1,12,7,5=0.000497093
2,12,7,5=-0.002137090
3,12,7,5=0.047576832
5,12,7,5=0.041866459
0,12,7,6=0.001297811
4,12,7,6=0.039198252
6,12,7,6=0.047262747
7,12,7,7=0.009716215
7,12,7,8=-0.000099598
8,12,7,8=0.009133096
9,12,7,9=0.060764391
9,12,7,10=-0.000445122
10,12,7,10=0.047981598
7,12,7,11=0.020223931
8,12,7,11=0.050584376
11,12,7,11=-0.006381051
7,12,7,12=0.067820756
0,12,8,0=-0.045566337
1,12,8,1=-0.045564885
1,12,8,2=0.000019582
2,12,8,2=0.047503516
1,12,8,3=0.001273897
2,12,8,3=-0.001008328
3,12,8,3=-0.003600911
0,12,8,4=0.001351238
4,12,8,4=-0.008552913
1,12,8,5=-0.000169810
2,12,8,5=0.000730042
3,12,8,5=-0.016252515
5,12,8,5=-0.014301819
0,12,8,6=-0.000443339
4,12,8,6=-0.013390344
6,12,8,6=-0.016145221
7,12,8,7=-0.003119917
7,12,8,8=0.000291559
8,12,8,8=-0.003319114
9,12,8,9=-0.019019245
9,12,8,10=-0.006391397
10,12,8,10=-0.018129000
7,12,8,11=0.001709581
8,12,8,11=-0.020223931
11,12,8,11=0.002179803
7,12,8,12=-0.020223931
8,12,8,12=0.015526799
0,12,9,1=-0.243236273
0,12,9,2=0.000057055
0,12,9,3=0.004364177
1,12,9,4=0.004656303
2,12,9,4=-0.002783253
3,12,9,4=-0.114151004
0,12,9,5=0.000636344
4,12,9,5=-0.043375356
1,12,9,6=-0.000188048
2,12,9,6=0.002531125
3,12,9,6=-0.021105602
5,12,9,6=-0.127922941
7,12,9,9=0.119770368
8,12,9,9=-0.025246310
7,12,9,10=-0.020115431
8,12,9,10=-0.104750476
9,12,9,11=0.010433009
10,12,9,11=-0.073412819
9,12,9,12=0.086410267
0,12,10,1=-0.031756190
0,12,10,2=0.000007449
0,12,10,3=0.000569774
1,12,10,4=0.000607913
2,12,10,4=-0.000363373
3,12,10,4=-0.014903209
0,12,10,5=0.000083079
4,12,10,5=-0.005662955
1,12,10,6=-0.000024551
2,12,10,6=0.000330456
3,12,10,6=-0.002755483
5,12,10,6=-0.016701231
7,12,10,9=0.012090940
8,12,10,9=-0.010471091
7,12,10,10=0.004548800
8,12,10,10=-0.017221820
9,12,10,11=-0.005136622
10,12,10,11=-0.010433009
9,12,10,12=0.010433009
10,12,10,12=0.007860826
7,12,11,7=0.007379964
7,12,11,8=0.009541357
8,12,11,8=-0.007379964
9,12,11,9=0.002524168
9,12,11,10=-0.009502148
10,12,11,10=-0.002524168
7,12,11,11=-0.002769848
8,12,11,11=0.000946196
7,12,11,12=-0.000946196
8,12,11,12=-0.002769848
11,12,11,12=0.013403969
0,12,12,0=0.457805996
1,12,12,1=0.457810095
1,12,12,2=0.000001669
2,12,12,2=0.528196928
1,12,12,3=-0.001917389
2,12,12,3=-0.003188070
3,12,12,3=0.418775632
0,12,12,4=-0.002132121
4,12,12,4=0.415617852
1,12,12,5=-0.003432846
2,12,12,5=0.002537930
3,12,12,5=-0.031233093
5,12,12,5=0.379083808
0,12,12,6=-0.003331806
4,12,12,6=-0.034757586
6,12,12,6=0.379980845
7,12,12,7=0.408258489
7,12,12,8=-0.007379964
8,12,12,8=0.389175775
9,12,12,9=0.390665640
9,12,12,10=0.002524168
10,12,12,10=0.371661344
7,12,12,11=-0.002179803
8,12,12,11=-0.006381051
11,12,12,11=0.351468039
7,12,12,12=-0.011920746
8,12,12,12=0.004072194
12,12,12,12=0.378275976
0,13,0,1=-0.102504769
0,13,0,2=0.000066077
0,13,0,3=0.015446209
1,13,0,4=0.016590025
2,13,0,4=0.000215170
3,13,0,4=0.000047034
0,13,0,5=0.004040256
4,13,0,5=-0.005665752
1,13,0,6=0.001041167
2,13,0,6=-0.000214394
3,13,0,6=-0.005475370
5,13,0,6=-0.006823986
7,13,0,9=0.001773046
8,13,0,9=-0.000358223
7,13,0,10=-0.000358223
8,13,0,10=-0.001773046
9,13,0,11=0.000320140
10,13,0,11=-0.002452108
9,13,0,12=0.002452108
10,13,0,12=0.000320140
0,13,0,13=0.009980091
0,13,1,0=-0.101320080
1,13,1,1=-0.101306836
1,13,1,2=0.000066611
2,13,1,2=0.004674199
1,13,1,3=0.015452871
2,13,1,3=0.000016284
3,13,1,3=0.001848159
0,13,1,4=0.016597071
4,13,1,4=0.001337562
1,13,1,5=0.004018555
2,13,1,5=-0.000012113
3,13,1,5=-0.005643758
5,13,1,5=-0.005963893
0,13,1,6=0.001007307
4,13,1,6=-0.006432122
6,13,1,6=-0.005167301
7,13,1,7=0.000394628
8,13,1,8=0.000394628
9,13,1,9=-0.001473669
10,13,1,10=-0.001473669
7,13,1,11=-0.000810030
8,13,1,11=-0.002371242
11,13,1,11=-0.000243201
7,13,1,12=-0.002371242
8,13,1,12=0.000810030
12,13,1,12=-0.000243201
1,13,1,13=0.009990334
0,13,2,0=0.001232826
1,13,2,1=0.001232969
1,13,2,2=0.000001012
2,13,2,2=0.065893453
1,13,2,3=0.000009545
2,13,2,3=-0.007133926
3,13,2,3=0.002044531
0,13,2,4=0.000008103
4,13,2,4=0.001670312
1,13,2,5=-0.000074031
2,13,2,5=0.006370855
3,13,2,5=-0.001132170
5,13,2,5=0.001325659
0,13,2,6=-0.000082332
4,13,2,6=-0.001010039
6,13,2,6=0.001332752
7,13,2,7=0.000669589
8,13,2,8=0.000669589
9,13,2,9=0.000622714
10,13,2,10=0.000622714
7,13,2,11=0.000011283
8,13,2,11=0.000033028
11,13,2,11=0.000490892
7,13,2,12=0.000033028
8,13,2,12=-0.000011283
12,13,2,12=0.000490892
1,13,2,13=0.000026179
2,13,2,13=0.002246455
0,13,3,0=0.134752621
1,13,3,1=0.134764074
1,13,3,2=-0.000017801
2,13,3,2=-0.000423249
1,13,3,3=-0.002105291
2,13,3,3=0.001803710
3,13,3,3=0.062555975
0,13,3,4=-0.002396718
4,13,3,4=0.071346281
1,13,3,5=-0.006596877
2,13,3,5=-0.001256114
3,13,3,5=0.001115774
5,13,3,5=0.040631339
0,13,3,6=-0.006766105
4,13,3,6=-0.011069092
6,13,3,6=0.050010097
7,13,3,7=0.040333812
8,13,3,8=0.040333812
9,13,3,9=0.058281179
10,13,3,10=0.058281179
7,13,3,11=0.009430219
8,13,3,11=0.027605570
11,13,3,11=0.018754479
7,13,3,12=0.027605570
8,13,3,12=-0.009430219
12,13,3,12=0.018754479
1,13,3,13=0.000465100
2,13,3,13=0.000291224
3,13,3,13=0.031847684
0,13,4,1=0.153904833
0,13,4,2=-0.000021124
0,13,4,3=-0.002204901
1,13,4,4=-0.002533145
2,13,4,4=0.003758987
3,13,4,4=0.083452934
0,13,4,5=-0.007173423
4,13,4,5=0.000730756
1,13,4,6=-0.007370179
2,13,4,6=-0.003526950
3,13,4,6=-0.014862920
5,13,4,6=0.056265616
7,13,4,9=-0.061032268
8,13,4,9=0.012330837
7,13,4,10=0.012330837
8,13,4,10=0.061032268
9,13,4,11=-0.005028486
10,13,4,11=0.038515647
9,13,4,12=-0.038515647
10,13,4,12=-0.005028486
0,13,4,13=0.000548404
4,13,4,13=0.035783256
0,13,5,0=-0.008557449
1,13,5,1=-0.008558356
1,13,5,2=0.000004098
2,13,5,2=0.055191717
1,13,5,3=-0.000622973
2,13,5,3=-0.001448589
3,13,5,3=0.009321020
0,13,5,4=-0.000662020
4,13,5,4=0.004279001
1,13,5,5=0.000254738
2,13,5,5=0.001095988
3,13,5,5=-0.010880149
5,13,5,5=-0.000934650
0,13,5,6=0.000426965
4,13,5,6=-0.006891837
6,13,5,6=-0.005470658
7,13,5,7=0.014811817
8,13,5,8=0.014811817
9,13,5,9=0.002097247
10,13,5,10=0.002097247
7,13,5,11=-0.005421219
8,13,5,11=-0.015869816
11,13,5,11=0.018091906
7,13,5,12=-0.015869816
8,13,5,12=0.005421219
12,13,5,12=0.018091906
1,13,5,13=-0.000585206
2,13,5,13=-0.000012763
3,13,5,13=-0.009124246
5,13,5,13=0.010253738
0,13,6,1=-0.069507843
0,13,6,2=0.000004202
0,13,6,3=-0.000397818
1,13,6,4=-0.000365878
2,13,6,4=-0.002099335
3,13,6,4=-0.045848936
0,13,6,5=0.002194478
4,13,6,5=-0.004456162
1,13,6,6=0.002486902
2,13,6,6=0.001977126
3,13,6,6=0.004266035
5,13,6,6=-0.043396943
7,13,6,9=0.034358075
8,13,6,9=-0.006941637
7,13,6,10=-0.006941637
8,13,6,10=-0.034358075
9,13,6,11=0.002861508
10,13,6,11=-0.021917697
9,13,6,12=0.021917697
10,13,6,12=0.002861508
0,13,6,13=-0.000972916
4,13,6,13=-0.016486429
6,13,6,13=0.013173124
1,13,7,7=0.002864676
2,13,7,7=-0.003175438
3,13,7,7=-0.007569723
5,13,7,7=0.009180715
0,13,7,9=-0.003466564
4,13,7,9=-0.001458936
6,13,7,9=-0.000430606
0,13,7,10=0.000700378
4,13,7,10=0.000294761
6,13,7,10=0.000086999
1,13,7,11=0.000775137
2,13,7,11=0.001194526
3,13,7,11=0.004726944
5,13,7,11=-0.003366471
1,13,7,12=0.002269098
2,13,7,12=0.003496799
3,13,7,12=0.013837430
5,13,7,12=-0.009854846
7,13,7,13=0.019567749
1,13,8,8=0.002864676
2,13,8,8=-0.003175438
3,13,8,8=-0.007569723
5,13,8,8=0.009180715
0,13,8,9=0.000700378
4,13,8,9=0.000294761
6,13,8,9=0.000086999
0,13,8,10=0.003466564
4,13,8,10=0.001458936
6,13,8,10=0.000430606
1,13,8,11=0.002269098
2,13,8,11=0.003496799
3,13,8,11=0.013837430
5,13,8,11=-0.009854846
1,13,8,12=-0.000775137
2,13,8,12=-0.001194526
3,13,8,12=-0.004726944
5,13,8,12=0.003366471
8,13,8,13=0.019567749
0,13,9,7=-0.004201711
4,13,9,7=-0.011725473
6,13,9,7=0.000000782
0,13,9,8=0.000848905
4,13,9,8=0.002368991
6,13,9,8=-0.000000158
1,13,9,9=0.005274846
2,13,9,9=0.000087264
3,13,9,9=0.013038377
5,13,9,9=0.002921515
0,13,9,11=-0.000456722
4,13,9,11=-0.001001335
6,13,9,11=-0.000162471
0,13,9,12=-0.003498260
4,13,9,12=-0.007669715
6,13,9,12=-0.001244447
9,13,9,13=0.008445790
0,13,10,7=0.000848905
4,13,10,7=0.002368991
6,13,10,7=-0.000000158
0,13,10,8=0.004201711
4,13,10,8=0.011725473
6,13,10,8=-0.000000782
1,13,10,10=0.005274846
2,13,10,10=0.000087264
3,13,10,10=0.013038377
5,13,10,10=0.002921515
0,13,10,11=0.003498260
4,13,10,11=0.007669715
6,13,10,11=0.001244447
0,13,10,12=-0.000456722
4,13,10,12=-0.001001335
6,13,10,12=-0.000162471
10,13,10,13=0.008445790
1,13,11,7=0.001298835
2,13,11,7=0.001593846
3,13,11,7=0.011863235
5,13,11,7=-0.002908601
1,13,11,8=0.003802148
2,13,11,8=0.004665749
3,13,11,8=0.034727864
5,13,11,8=-0.008514498
0,13,11,9=-0.000637232
4,13,11,9=-0.003669351
6,13,11,9=-0.000211641
0,13,11,10=0.004880874
4,13,11,10=0.028105367
6,13,11,10=0.001621065
1,13,11,11=0.003249161
2,13,11,11=-0.005491552
3,13,11,11=-0.008431963
5,13,11,11=0.022678474
7,13,11,13=-0.006214698
8,13,11,13=-0.018192609
11,13,11,13=0.040317291
1,13,12,7=0.003802148
2,13,12,7=0.004665749
3,13,12,7=0.034727864
5,13,12,7=-0.008514498
1,13,12,8=-0.001298835
2,13,12,8=-0.001593846
3,13,12,8=-0.011863235
5,13,12,8=0.002908601
0,13,12,9=-0.004880874
4,13,12,9=-0.028105367
6,13,12,9=-0.001621065
0,13,12,10=-0.000637232
4,13,12,10=-0.003669351
6,13,12,10=-0.000211641
1,13,12,12=0.003249161
2,13,12,12=-0.005491552
3,13,12,12=-0.008431963
5,13,12,12=0.022678474
7,13,12,13=-0.018192609
8,13,12,13=0.006214698
12,13,12,13=0.040317291
0,13,13,0=0.388292729
1,13,13,1=0.388304928
1,13,13,2=0.000008601
2,13,13,2=0.405711881
1,13,13,3=-0.000713329
2,13,13,3=-0.000483013
3,13,13,3=0.370839067
0,13,13,4=-0.000924374
4,13,13,4=0.367796347
1,13,13,5=-0.006578432
2,13,13,5=0.000413983
3,13,13,5=-0.033733649
5,13,13,5=0.321833814
0,13,13,6=-0.007018590
4,13,13,6=-0.038609376
6,13,13,6=0.324336011
7,13,13,7=0.350788682
8,13,13,8=0.350788682
9,13,13,9=0.333738765
10,13,13,10=0.333738765
7,13,13,11=-0.004720015
8,13,13,11=-0.013817147
11,13,13,11=0.326752220
7,13,13,12=-0.013817147
8,13,13,12=0.004720015
12,13,13,12=0.326752220
1,13,13,13=0.001331281
2,13,13,13=0.000147297
3,13,13,13=0.015087428
5,13,13,13=0.013723683
13,13,13,13=0.314713925
0,14,0,0=-0.085150086
1,14,0,1=-0.085159386
1,14,0,2=0.000044702
2,14,0,2=-0.001906770
1,14,0,3=0.010950081
2,14,0,3=-0.000021220
3,14,0,3=-0.004446945
0,14,0,4=0.011911165
4,14,0,4=-0.004836054
1,14,0,5=0.009522102
2,14,0,5=-0.000000396
3,14,0,5=0.000759331
5,14,0,5=-0.000293716
0,14,0,6=0.008022222
4,14,0,6=0.001632525
6,14,0,6=-0.000601015
7,14,0,7=-0.002040952
8,14,0,8=-0.002040952
9,14,0,9=-0.002291532
10,14,0,10=-0.002291532
7,14,0,11=-0.000193130
8,14,0,11=-0.000565360
11,14,0,11=-0.001264380
7,14,0,12=-0.000565360
8,14,0,12=0.000193130
12,14,0,12=-0.001264380
1,14,0,13=0.005214650
2,14,0,13=-0.000019719
3,14,0,13=-0.002471792
5,14,0,13=-0.000147790
13,14,0,13=-0.002062611
0,14,0,14=0.005887863
0,14,1,1=-0.084678957
0,14,1,2=0.000044933
0,14,1,3=0.010955909
1,14,1,4=0.011916264
2,14,1,4=-0.000103350
3,14,1,4=-0.003978034
0,14,1,5=0.009511062
4,14,1,5=0.000614189
1,14,1,6=0.008011860
2,14,1,6=0.000084788
3,14,1,6=0.001365253
5,14,1,6=0.000159746
7,14,1,9=0.001539779
8,14,1,9=-0.000311094
7,14,1,10=-0.000311094
8,14,1,10=-0.001539779
9,14,1,11=0.000126267
10,14,1,11=-0.000967143
9,14,1,12=0.000967143
10,14,1,12=0.000126267
0,14,1,13=0.005221602
4,14,1,13=-0.002665028
6,14,1,13=0.000461980
1,14,1,14=0.005886638
0,14,2,1=-0.000501022
0,14,2,2=0.000000777
0,14,2,3=-0.000017617
1,14,2,4=-0.000018203
2,14,2,4=-0.000742705
3,14,2,4=-0.000968426
0,14,2,5=0.000018713
4,14,2,5=0.000371949
1,14,2,6=0.000024033
2,14,2,6=0.000788459
3,14,2,6=0.000520203
5,14,2,6=-0.000640527
7,14,2,9=0.000465255
8,14,2,9=-0.000093999
7,14,2,10=-0.000093999
8,14,2,10=-0.000465255
9,14,2,11=0.000014555
10,14,2,11=-0.000111486
9,14,2,12=0.000111486
10,14,2,12=0.000014555
0,14,2,13=-0.000016191
4,14,2,13=-0.000200427
6,14,2,13=0.000112217
1,14,2,14=0.000001142
2,14,2,14=0.000084738
0,14,3,1=0.069166719
0,14,3,2=-0.000020198
0,14,3,3=-0.002622292
1,14,3,4=-0.002815699
2,14,3,4=0.000581516
3,14,3,4=0.024426693
0,14,3,5=-0.000911876
4,14,3,5=0.008881729
1,14,3,6=-0.000443165
2,14,3,6=-0.000521626
3,14,3,6=0.003835714
5,14,3,6=0.028033302
7,14,3,9=-0.021702478
8,14,3,9=0.004384725
7,14,3,10=0.004384725
8,14,3,10=0.021702478
9,14,3,11=-0.002201401
10,14,3,11=0.016861616
9,14,3,12=-0.016861616
10,14,3,12=-0.002201401
0,14,3,13=-0.001514997
4,14,3,13=0.010374509
6,14,3,13=-0.004130623
1,14,3,14=-0.000890621
2,14,3,14=-0.000025002
3,14,3,14=0.005551125
0,14,4,0=0.079436945
1,14,4,1=0.079435736
1,14,4,2=-0.000021378
2,14,4,2=0.008488373
1,14,4,3=-0.002871440
2,14,4,3=0.000303956
3,14,4,3=0.029216052
0,14,4,4=-0.003082648
4,14,4,4=0.032595269
1,14,4,5=-0.000961666
2,14,4,5=-0.000191457
3,14,4,5=0.007562625
5,14,4,5=0.033819846
0,14,4,6=-0.000439583
4,14,4,6=0.004860940
6,14,4,6=0.035716491
7,14,4,7=0.024305398
8,14,4,8=0.024305398
9,14,4,9=0.032864307
10,14,4,10=0.032864307
7,14,4,11=0.004576838
8,14,4,11=0.013398015
11,14,4,11=0.016196638
7,14,4,12=0.013398015
8,14,4,12=-0.004576838
12,14,4,12=0.016196638
1,14,4,13=-0.001666325
2,14,4,13=0.000070778
3,14,4,13=0.010749216
5,14,4,13=-0.001835390
13,14,4,13=0.009113265
0,14,4,14=-0.000956561
4,14,4,14=0.006821018
0,14,5,1=0.092596747
0,14,5,2=-0.000031078
0,14,5,3=-0.003631498
1,14,5,4=-0.003819950
2,14,5,4=0.000941390
3,14,5,4=0.031679410
0,14,5,5=0.001988575
4,14,5,5=0.017969054
1,14,5,6=0.002930194
2,14,5,6=-0.000888757
3,14,5,6=0.011417303
5,14,5,6=0.049002197
7,14,5,9=-0.031875266
8,14,5,9=0.006440015
7,14,5,10=0.006440015
8,14,5,10=0.031875266
9,14,5,11=-0.003119784
10,14,5,11=0.023895963
9,14,5,12=-0.023895963
10,14,5,12=-0.003119784
0,14,5,13=-0.002950438
4,14,5,13=0.010195082
6,14,5,13=-0.004499804
1,14,5,14=-0.000155654
2,14,5,14=-0.000054143
3,14,5,14=0.007585270
5,14,5,14=0.014042263
0,14,6,0=0.089412522
1,14,6,1=0.089403228
1,14,6,2=-0.000026078
2,14,6,2=0.025778897
1,14,6,3=-0.003328414
2,14,6,3=-0.000150258
3,14,6,3=0.034157599
0,14,6,4=-0.003494818
4,14,6,4=0.037111905
1,14,6,5=0.002190894
2,14,6,5=0.000157860
3,14,6,5=0.011723125
5,14,6,5=0.051445340
0,14,6,6=0.003103254
4,14,6,6=0.011006296
6,14,6,6=0.052393298
7,14,6,7=0.032373068
8,14,6,8=0.032373068
9,14,6,9=0.040127380
10,14,6,10=0.040127380
7,14,6,11=0.004294702
8,14,6,11=0.012572104
11,14,6,11=0.025035479
7,14,6,12=0.012572104
8,14,6,12=-0.004294702
12,14,6,12=0.025035479
1,14,6,13=-0.002808193
2,14,6,13=0.000110899
3,14,6,13=0.007383318
5,14,6,13=-0.000121814
13,14,6,13=0.013653969
0,14,6,14=-0.000008870
4,14,6,14=0.008172795
6,14,6,14=0.013375305
0,14,7,7=0.002270909
4,14,7,7=0.001963595
6,14,7,7=0.002250177
1,14,7,9=-0.002766442
2,14,7,9=0.000018846
3,14,7,9=-0.002480708
5,14,7,9=-0.003184915
1,14,7,10=0.000558926
2,14,7,10=-0.000003808
3,14,7,10=0.000501197
5,14,7,10=0.000643474
0,14,7,11=0.000629762
4,14,7,11=0.001120823
6,14,7,11=0.000459695
0,14,7,12=0.001843537
4,14,7,12=0.003281044
6,14,7,12=0.001345690
9,14,7,13=-0.004230549
10,14,7,13=0.000854732
7,14,7,14=0.004513619
0,14,8,8=0.002270909
4,14,8,8=0.001963595
6,14,8,8=0.002250177
1,14,8,9=0.000558926
2,14,8,9=-0.000003808
3,14,8,9=0.000501197
5,14,8,9=0.000643474
1,14,8,10=0.002766442
2,14,8,10=-0.000018846
3,14,8,10=0.002480708
5,14,8,10=0.003184915
0,14,8,11=0.001843537
4,14,8,11=0.003281044
6,14,8,11=0.001345690
0,14,8,12=-0.000629762
4,14,8,12=-0.001120823
6,14,8,12=-0.000459695
9,14,8,13=0.000854732
10,14,8,13=0.004230549
8,14,8,14=0.004513619
1,14,9,7=-0.002690194
2,14,9,7=0.000465681
3,14,9,7=0.000299145
5,14,9,7=-0.004529407
1,14,9,8=0.000543521
2,14,9,8=-0.000094085
3,14,9,8=-0.000060439
5,14,9,8=0.000915112
0,14,9,9=0.003410402
4,14,9,9=0.002574238
6,14,9,9=0.002940175
1,14,9,11=-0.000306853
2,14,9,11=-0.000071020
3,14,9,11=-0.000716685
5,14,9,11=0.000001495
1,14,9,12=-0.002350340
2,14,9,12=-0.000543977
3,14,9,12=-0.005489441
5,14,9,12=0.000011447
7,14,9,13=-0.007756007
8,14,9,13=0.001567008
11,14,9,13=0.000743983
12,14,9,13=0.005698529
9,14,9,14=0.007338841
1,14,10,7=0.000543521
2,14,10,7=-0.000094085
3,14,10,7=-0.000060439
5,14,10,7=0.000915112
1,14,10,8=0.002690194
2,14,10,8=-0.000465681
3,14,10,8=-0.000299145
5,14,10,8=0.004529407
0,14,10,10=0.003410402
4,14,10,10=0.002574238
6,14,10,10=0.002940175
1,14,10,11=0.002350340
2,14,10,11=0.000543977
3,14,10,11=0.005489441
5,14,10,11=-0.000011447
1,14,10,12=-0.000306853
2,14,10,12=-0.000071020
3,14,10,12=-0.000716685
5,14,10,12=0.000001495
7,14,10,13=0.001567008
8,14,10,13=0.007756007
11,14,10,13=-0.005698529
12,14,10,13=0.000743983
10,14,10,14=0.007338841
0,14,11,7=0.000792764
4,14,11,7=0.002590830
6,14,11,7=0.000912691
0,14,11,8=0.002320700
4,14,11,8=0.007584272
6,14,11,8=0.002671767
1,14,11,9=-0.000394009
2,14,11,9=-0.000008632
3,14,11,9=-0.001098086
5,14,11,9=-0.000660280
1,14,11,10=0.003017908
2,14,11,10=0.000066118
3,14,11,10=0.008410779
5,14,11,10=0.005057411
0,14,11,11=0.002094081
4,14,11,11=0.003862909
6,14,11,11=0.004164791
9,14,11,13=-0.000163809
10,14,11,13=0.001254696
7,14,11,14=0.000099232
8,14,11,14=0.000290487
11,14,11,14=0.003919919
0,14,12,7=0.002320700
4,14,12,7=0.007584272
6,14,12,7=0.002671767
0,14,12,8=-0.000792764
4,14,12,8=-0.002590830
6,14,12,8=-0.000912691
1,14,12,9=-0.003017908
2,14,12,9=-0.000066118
3,14,12,9=-0.008410779
5,14,12,9=-0.005057411
1,14,12,10=-0.000394009
2,14,12,10=-0.000008632
3,14,12,10=-0.001098086
5,14,12,10=-0.000660280
0,14,12,12=0.002094081
4,14,12,12=0.003862909
6,14,12,12=0.004164791
9,14,12,13=-0.001254696
10,14,12,13=-0.000163809
7,14,12,14=0.000290487
8,14,12,14=-0.000099232
12,14,12,14=0.003919919
0,14,13,1=0.068153170
0,14,13,2=-0.000013657
0,14,13,3=-0.001093780
1,14,13,4=-0.001181328
2,14,13,4=0.001751918
3,14,13,4=0.045236304
0,14,13,5=-0.000726220
4,14,13,5=0.013555815
1,14,13,6=-0.000565733
2,14,13,6=-0.001658156
3,14,13,6=0.005544470
5,14,13,6=0.049069044
7,14,13,9=-0.044881225
8,14,13,9=0.009067713
7,14,13,10=0.009067713
8,14,13,10=0.044881225
9,14,13,11=-0.003410172
10,14,13,11=0.026120184
9,14,13,12=-0.026120184
10,14,13,12=-0.003410172
0,14,13,13=-0.000507539
4,14,13,13=0.009421273
6,14,13,13=-0.011410543
1,14,13,14=-0.000462572
2,14,13,14=-0.000086352
3,14,13,14=0.001108493
5,14,13,14=0.002858027
13,14,13,14=0.026127605
0,14,14,0=0.288215326
1,14,14,1=0.288213025
1,14,14,2=-0.000012364
2,14,14,2=0.253529371
1,14,14,3=-0.001752026
2,14,14,3=0.000027959
3,14,14,3=0.260643491
0,14,14,4=-0.001865560
4,14,14,4=0.262235869
1,14,14,5=0.000031031
2,14,14,5=-0.000002711
3,14,14,5=0.003581404
5,14,14,5=0.262046255
0,14,14,6=0.000408570
4,14,14,6=0.002213163
6,14,14,6=0.262868464
7,14,14,7=0.258236594
8,14,14,8=0.258236594
9,14,14,9=0.262314654
10,14,14,10=0.262314654
7,14,14,11=0.002713172
8,14,14,11=0.007942410
11,14,14,11=0.244792191
7,14,14,12=0.007942410
8,14,14,12=-0.002713172
12,14,14,12=0.244792191
1,14,14,13=-0.001165107
2,14,14,13=0.000060607
3,14,14,13=0.006016152
5,14,14,13=0.000995972
13,14,14,13=0.238109617
0,14,14,14=-0.000335326
4,14,14,14=0.004514897
6,14,14,14=0.007714729
14,14,14,14=0.224078117
0,15,0,7=-0.001155023
4,15,0,7=-0.001009016
6,15,0,7=-0.000533544
0,15,0,8=0.000593875
4,15,0,8=0.000518802
6,15,0,8=0.000274331
1,15,0,9=0.001551854
2,15,0,9=0.000003514
3,15,0,9=0.001213840
5,15,0,9=0.000926323
1,15,0,10=0.000438796
2,15,0,10=0.000000994
3,15,0,10=0.000343220
5,15,0,10=0.000261923
0,15,0,11=0.000162388
4,15,0,11=0.000118879
6,15,0,11=0.000093959
0,15,0,12=-0.001106332
4,15,0,12=-0.000809910
6,15,0,12=-0.000640131
9,15,0,13=0.000425336
10,15,0,13=0.000120266
7,15,0,14=-0.000261422
8,15,0,14=0.000134414
11,15,0,14=0.000045210
12,15,0,14=-0.000308010
0,15,0,15=0.000161991
1,15,1,7=-0.001158002
2,15,1,7=-0.000011854
3,15,1,7=-0.000998613
5,15,1,7=-0.000632961
1,15,1,8=0.000595406
2,15,1,8=0.000006095
3,15,1,8=0.000513454
5,15,1,8=0.000325447
0,15,1,9=0.001555577
4,15,1,9=0.001354197
6,15,1,9=0.000769509
0,15,1,10=0.000439848
4,15,1,10=0.000382907
6,15,1,10=0.000217583
1,15,1,11=0.000162758
2,15,1,11=-0.000001550
3,15,1,11=0.000103580
5,15,1,11=0.000116064
1,15,1,12=-0.001108855
2,15,1,12=0.000010563
3,15,1,12=-0.000705681
5,15,1,12=-0.000790730
7,15,1,13=-0.000264555
8,15,1,13=0.000136026
11,15,1,13=0.000061819
12,15,1,13=-0.000421166
9,15,1,14=0.000343275
10,15,1,14=0.000097063
1,15,1,15=0.000162374
1,15,2,7=0.000324277
2,15,2,7=0.012053789
3,15,2,7=0.010397475
5,15,2,7=-0.006553909
1,15,2,8=-0.000166732
2,15,2,8=-0.006197658
3,15,2,8=-0.005346037
5,15,2,8=0.003369803
0,15,2,9=-0.000418319
4,15,2,9=-0.005588495
6,15,2,9=0.001595601
0,15,2,10=-0.000118282
4,15,2,10=-0.001580179
6,15,2,10=0.000451166
1,15,2,11=-0.000038691
2,15,2,11=0.002349962
3,15,2,11=0.001083363
5,15,2,11=-0.001282989
1,15,2,12=0.000263600
2,15,2,12=-0.016010059
3,15,2,12=-0.007380848
5,15,2,12=0.008740881
7,15,2,13=-0.004706689
8,15,2,13=0.002420023
11,15,2,13=-0.001158069
12,15,2,13=0.007889808
